id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bsf_ext_gl_manager,bsf.ext.gl manager,model_biz_smart_finance_ext_gl,group_bsf_manager,1,1,1,1
access_bsf_ext_gl_line_user,bsf.ext.gl.line user,model_biz_smart_finance_ext_gl_line,group_bsf_user,1,0,0,0
access_bsf_ext_gl_line_manager,bsf.ext.gl.line manager,model_biz_smart_finance_ext_gl_line,group_bsf_manager,1,1,1,1
access_bsf_period_user,bsf.period user,model_biz_smart_finance_period,group_bsf_user,1,0,0,0
access_bsf_period_manager,bsf.period manager,model_biz_smart_finance_period,group_bsf_manager,1,1,1,1
access_bsf_period_generate_wizard_manager,bsf.period.generate.wizard manager,model_biz_smart_finance_period_generate_wizard,group_bsf_manager,1,1,1,1
access_bsf_period_source_wizard_manager,bsf.period.source.wizard manager,model_biz_smart_finance_period_source_wizard,group_bsf_manager,1,1,1,1
access_bsf_tb_import_manager,bsf.tb.import manager,model_biz_smart_finance_tb_import,group_bsf_manager,1,1,1,1
access_bsf_tb_import_line_manager,bsf.tb.import.line manager,model_biz_smart_finance_tb_import_line,group_bsf_manager,1,1,1,1
access_bsf_bank_user,bsf.bank user,model_biz_smart_finance_bank,group_bsf_user,1,0,0,0
access_bsf_bank_manager,bsf.bank manager,model_biz_smart_finance_bank,group_bsf_manager,1,1,1,1
access_bsf_bank_facility_user,bsf.bank.facility user,model_biz_smart_finance_bank_facility,group_bsf_user,1,0,0,0
access_bsf_bank_facility_manager,bsf.bank.facility manager,model_biz_smart_finance_bank_facility,group_bsf_manager,1,1,1,1
access_bsf_bank_transfer_user,bsf.bank.transfer user,model_biz_smart_finance_bank_transfer,group_bsf_user,1,0,0,0
access_bsf_bank_transfer_manager,bsf.bank.transfer manager,model_biz_smart_finance_bank_transfer,group_bsf_manager,1,1,1,1
access_bsf_cost_department_user,CFO cost.department user,model_biz_smart_finance_cost_department,group_bsf_user,1,0,0,0
access_bsf_cost_department_manager,CFO cost.department manager,model_biz_smart_finance_cost_department,group_bsf_manager,1,1,1,1
access_bsf_cost_period_user,CFO cost.period user,model_biz_smart_finance_cost_period,group_bsf_user,1,0,0,0
access_bsf_cost_period_manager,CFO cost.period manager,model_biz_smart_finance_cost_period,group_bsf_manager,1,1,1,1
access_bsf_cost_line_user,CFO cost.line user,model_biz_smart_finance_cost_line,group_bsf_user,1,0,0,0
access_bsf_cost_line_manager,CFO cost.line manager,model_biz_smart_finance_cost_line,group_bsf_manager,1,1,1,1
access_bsf_cost_staffing_user,CFO cost.staffing user,model_biz_smart_finance_cost_staffing,group_bsf_user,1,0,0,0
access_bsf_cost_staffing_manager,CFO cost.staffing manager,model_biz_smart_finance_cost_staffing,group_bsf_manager,1,1,1,1
access_bsf_strategy_user,CFO strategy user,model_biz_smart_finance_strategy,group_bsf_user,1,0,0,0
access_bsf_strategy_manager,CFO strategy manager,model_biz_smart_finance_strategy,group_bsf_manager,1,1,1,1
access_bsf_goal_user,CFO goal user,model_biz_smart_finance_goal,group_bsf_user,1,0,0,0
access_bsf_goal_manager,CFO goal manager,model_biz_smart_finance_goal,group_bsf_manager,1,1,1,1
access_bsf_strategy_review_user,CFO strategy.review user,model_biz_smart_finance_strategy_review,group_bsf_user,1,0,0,0
access_bsf_strategy_review_manager,CFO strategy.review manager,model_biz_smart_finance_strategy_review,group_bsf_manager,1,1,1,1
access_bsf_issue_user,CFO issue user,model_biz_smart_finance_issue,group_bsf_user,1,0,0,0
access_bsf_issue_manager,CFO issue manager,model_biz_smart_finance_issue,group_bsf_manager,1,1,1,1
access_bsf_action_user,CFO action user,model_biz_smart_finance_action,group_bsf_user,1,0,0,0
access_bsf_action_manager,CFO action manager,model_biz_smart_finance_action,group_bsf_manager,1,1,1,1
access_bsf_action_review_user,CFO action.review user,model_biz_smart_finance_action_review,group_bsf_user,1,0,0,0
access_bsf_action_review_manager,CFO action.review manager,model_biz_smart_finance_action_review,group_bsf_manager,1,1,1,1
access_bsf_cost_scenario_user,CFO cost.scenario user,model_biz_smart_finance_cost_scenario,group_bsf_user,1,0,0,0
access_bsf_cost_scenario_manager,CFO cost.scenario manager,model_biz_smart_finance_cost_scenario,group_bsf_manager,1,1,1,1
access_bsf_cost_effect_user,CFO cost.effect user,model_biz_smart_finance_cost_effect,group_bsf_user,1,0,0,0
access_bsf_cost_effect_manager,CFO cost.effect manager,model_biz_smart_finance_cost_effect,group_bsf_manager,1,1,1,1
access_bsf_cost_cash_effect_user,CFO cost.cash.effect user,model_biz_smart_finance_cost_cash_effect,group_bsf_user,1,0,0,0
access_bsf_cost_cash_effect_manager,CFO cost.cash.effect manager,model_biz_smart_finance_cost_cash_effect,group_bsf_manager,1,1,1,1
access_bsf_action_assignee,CFO own action,model_biz_smart_finance_action,group_bsf_action_owner,1,1,0,0
access_bsf_cost_import_manager,CFO import,model_biz_smart_finance_cost_import,group_bsf_manager,1,1,1,1
access_bsf_cost_import_line_manager,CFO import,model_biz_smart_finance_cost_import_line,group_bsf_manager,1,1,1,1
